,round,scenario,algorithm,metric,at,value
0,1,100000,KNN,map,1,0.7787302437717654
0,1,100000,KNN,map,3,0.7713709557400958
0,1,100000,KNN,map,5,0.7660012798761794
0,1,100000,KNN,map,7,0.7600188427902638
0,1,100000,KNN,map,9,0.7542471893833382
0,1,100000,KNN,map,11,0.7494408193015785
0,1,100000,KNN,map,13,0.7463570222418621
0,1,100000,KNN,map,15,0.7445432997505844
0,1,100000,KNN,mrr,1,0.7787302437717654
0,1,100000,KNN,mrr,3,0.8719082060898294
0,1,100000,KNN,mrr,5,0.8761407268506116
0,1,100000,KNN,mrr,7,0.8762300205375478
0,1,100000,KNN,mrr,9,0.8762300205375478
0,1,100000,KNN,mrr,11,0.8762300205375478
0,1,100000,KNN,mrr,13,0.8762300205375478
0,1,100000,KNN,mrr,15,0.8762300205375478
0,1,100000,PER,map,1,0.7697668185473063
0,1,100000,PER,map,3,0.7689776348312934
0,1,100000,PER,map,5,0.7643583042973287
0,1,100000,PER,map,7,0.7597220307760377
0,1,100000,PER,map,9,0.7546102555796433
0,1,100000,PER,map,11,0.7505320078381076
0,1,100000,PER,map,13,0.7477421365465574
0,1,100000,PER,map,15,0.7462429609624285
0,1,100000,PER,mrr,1,0.7697668185473063
0,1,100000,PER,mrr,3,0.8674171357098186
0,1,100000,PER,mrr,5,0.8714375055838471
0,1,100000,PER,mrr,7,0.8716480963867723
0,1,100000,PER,mrr,9,0.871681599469056
0,1,100000,PER,mrr,11,0.871681599469056
0,1,100000,PER,mrr,13,0.871681599469056
0,1,100000,PER,mrr,15,0.871681599469056
0,1,100000,MLP,map,1,0.7621233859397417
0,1,100000,MLP,map,3,0.7580583452893351
0,1,100000,MLP,map,5,0.7539431691375738
0,1,100000,MLP,map,7,0.7496831431759695
0,1,100000,MLP,map,9,0.745351274701389
0,1,100000,MLP,map,11,0.7411598483148626
0,1,100000,MLP,map,13,0.7377160799400084
0,1,100000,MLP,map,15,0.7352582601691514
0,1,100000,MLP,mrr,1,0.7621233859397417
0,1,100000,MLP,mrr,3,0.860832137733142
0,1,100000,MLP,mrr,5,0.8649497847919657
0,1,100000,MLP,mrr,7,0.865325544852087
0,1,100000,MLP,mrr,9,0.8653972808635648
0,1,100000,MLP,mrr,11,0.8653972808635648
0,1,100000,MLP,mrr,13,0.8653972808635648
0,1,100000,MLP,mrr,15,0.8653972808635648
0,1,100000,CART,map,1,0.7591749263327083
0,1,100000,CART,map,3,0.7523365181415006
0,1,100000,CART,map,5,0.7465025151055154
0,1,100000,CART,map,7,0.7395602164430376
0,1,100000,CART,map,9,0.7328565525857136
0,1,100000,CART,map,11,0.72776993828531
0,1,100000,CART,map,13,0.7247432098824828
0,1,100000,CART,map,15,0.7230201263356515
0,1,100000,CART,mrr,1,0.7591749263327083
0,1,100000,CART,mrr,3,0.8603446736315742
0,1,100000,CART,mrr,5,0.8651129565139745
0,1,100000,CART,mrr,7,0.8652787876468562
0,1,100000,CART,mrr,9,0.8652787876468562
0,1,100000,CART,mrr,11,0.8652787876468562
0,1,100000,CART,mrr,13,0.8652787876468562
0,1,100000,CART,mrr,15,0.8652787876468562
0,1,100000,RF,map,1,0.7648004286096973
0,1,100000,RF,map,3,0.7614147096466947
0,1,100000,RF,map,5,0.7562156591362325
0,1,100000,RF,map,7,0.7503639978180753
0,1,100000,RF,map,9,0.7447801146755694
0,1,100000,RF,map,11,0.7400869315166547
0,1,100000,RF,map,13,0.7365813788310194
0,1,100000,RF,map,15,0.7343705151372647
0,1,100000,RF,mrr,1,0.7648004286096973
0,1,100000,RF,mrr,3,0.8651218858826681
0,1,100000,RF,mrr,5,0.8692338601660864
0,1,100000,RF,mrr,7,0.8694570943834271
0,1,100000,RF,mrr,9,0.8694570943834271
0,1,100000,RF,mrr,11,0.8694570943834271
0,1,100000,RF,mrr,13,0.8694570943834271
0,1,100000,RF,mrr,15,0.8694570943834271
0,1,100000,GNB,map,1,0.7633976420150054
0,1,100000,GNB,map,3,0.7644694533762058
0,1,100000,GNB,map,5,0.7599126176015243
0,1,100000,GNB,map,7,0.7551009714353766
0,1,100000,GNB,map,9,0.7504753823644498
0,1,100000,GNB,map,11,0.7471667296369705
0,1,100000,GNB,map,13,0.7449259840477209
0,1,100000,GNB,map,15,0.7437571598518321
0,1,100000,GNB,mrr,1,0.7633976420150054
0,1,100000,GNB,mrr,3,0.864371204001429
0,1,100000,GNB,mrr,5,0.8680019649874955
0,1,100000,GNB,mrr,7,0.8682571581687337
0,1,100000,GNB,mrr,9,0.8682571581687337
0,1,100000,GNB,mrr,11,0.8682571581687337
0,1,100000,GNB,mrr,13,0.8682571581687337
0,1,100000,GNB,mrr,15,0.8682571581687337
0,1,100000,SVC,map,1,0.7736405036163944
0,1,100000,SVC,map,3,0.7664895675209097
0,1,100000,SVC,map,5,0.7615804238473673
0,1,100000,SVC,map,7,0.7564192821516498
0,1,100000,SVC,map,9,0.7517076428427331
0,1,100000,SVC,map,11,0.7473450807560641
0,1,100000,SVC,map,13,0.7436233845567678
0,1,100000,SVC,map,15,0.7407797029580045
0,1,100000,SVC,mrr,1,0.7736405036163944
0,1,100000,SVC,mrr,3,0.8684703991427806
0,1,100000,SVC,mrr,5,0.8725555853201179
0,1,100000,SVC,mrr,7,0.8728936257063769
0,1,100000,SVC,mrr,9,0.8728936257063769
0,1,100000,SVC,mrr,11,0.8728936257063769
0,1,100000,SVC,mrr,13,0.8728936257063769
0,1,100000,SVC,mrr,15,0.8728936257063769
0,1,100000,recModel,map,1,0.6860433967318511
0,1,100000,recModel,map,3,0.6757150936095484
0,1,100000,recModel,map,5,0.6700526832752923
0,1,100000,recModel,map,7,0.6641640744162653
0,1,100000,recModel,map,9,0.6579483547047615
0,1,100000,recModel,map,11,0.6520647864881116
0,1,100000,recModel,map,13,0.646340711303414
0,1,100000,recModel,map,15,0.6407188872779549
0,1,100000,recModel,mrr,1,0.6860433967318511
0,1,100000,recModel,mrr,3,0.8026163050272346
0,1,100000,recModel,mrr,5,0.8130100901866237
0,1,100000,recModel,mrr,7,0.8144643016595868
0,1,100000,recModel,mrr,9,0.814497786792188
0,1,100000,recModel,mrr,11,0.814497786792188
0,1,100000,recModel,mrr,13,0.814497786792188
0,1,100000,recModel,mrr,15,0.814497786792188
0,2,100000,KNN,map,1,0.7909847061980145
0,2,100000,KNN,map,3,0.7820484154667143
0,2,100000,KNN,map,5,0.7745533345258325
0,2,100000,KNN,map,7,0.7671314477852674
0,2,100000,KNN,map,9,0.7603053611237696
0,2,100000,KNN,map,11,0.7547260240735321
0,2,100000,KNN,map,13,0.7510453083808329
0,2,100000,KNN,map,15,0.7489224090660285
0,2,100000,KNN,mrr,1,0.7909847061980145
0,2,100000,KNN,mrr,3,0.8763974599767462
0,2,100000,KNN,mrr,5,0.8817637062874518
0,2,100000,KNN,mrr,7,0.8819361927760103
0,2,100000,KNN,mrr,9,0.8819361927760103
0,2,100000,KNN,mrr,11,0.8819361927760103
0,2,100000,KNN,mrr,13,0.8819361927760103
0,2,100000,KNN,mrr,15,0.8819361927760103
0,2,100000,PER,map,1,0.7884563758389261
0,2,100000,PER,map,3,0.7826696495152871
0,2,100000,PER,map,5,0.7761304250559284
0,2,100000,PER,map,7,0.7687883258001186
0,2,100000,PER,map,9,0.7622641292584644
0,2,100000,PER,map,11,0.7570261743390778
0,2,100000,PER,map,13,0.7538318676666771
0,2,100000,PER,map,15,0.7520753371174405
0,2,100000,PER,mrr,1,0.7884563758389261
0,2,100000,PER,mrr,3,0.8769574944071589
0,2,100000,PER,mrr,5,0.881668903803132
0,2,100000,PER,mrr,7,0.881886225631192
0,2,100000,PER,mrr,9,0.881886225631192
0,2,100000,PER,mrr,11,0.881886225631192
0,2,100000,PER,mrr,13,0.881886225631192
0,2,100000,PER,mrr,15,0.881886225631192
0,2,100000,MLP,map,1,0.7799426934097421
0,2,100000,MLP,map,3,0.7702960840496657
0,2,100000,MLP,map,5,0.7638272843043616
0,2,100000,MLP,map,7,0.757918588256697
0,2,100000,MLP,map,9,0.7524695860143908
0,2,100000,MLP,map,11,0.7475671107830757
0,2,100000,MLP,map,13,0.7437283213099063
0,2,100000,MLP,map,15,0.7411733186598989
0,2,100000,MLP,mrr,1,0.7799426934097421
0,2,100000,MLP,mrr,3,0.8689589302769818
0,2,100000,MLP,mrr,5,0.8746895893027699
0,2,100000,MLP,mrr,7,0.8750034111065631
0,2,100000,MLP,mrr,9,0.8750034111065631
0,2,100000,MLP,mrr,11,0.8750034111065631
0,2,100000,MLP,mrr,13,0.8750034111065631
0,2,100000,MLP,mrr,15,0.8750034111065631
0,2,100000,CART,map,1,0.7665682854843038
0,2,100000,CART,map,3,0.7610753361357064
0,2,100000,CART,map,5,0.7542177205378171
0,2,100000,CART,map,7,0.7465074741102952
0,2,100000,CART,map,9,0.7392157351939971
0,2,100000,CART,map,11,0.7338268643283027
0,2,100000,CART,map,13,0.730273115933316
0,2,100000,CART,map,15,0.7282761058472128
0,2,100000,CART,mrr,1,0.7665682854843038
0,2,100000,CART,mrr,3,0.8635184688310528
0,2,100000,CART,mrr,5,0.8690322869153028
0,2,100000,CART,mrr,7,0.8692558805115822
0,2,100000,CART,mrr,9,0.8692558805115822
0,2,100000,CART,mrr,11,0.8692558805115822
0,2,100000,CART,mrr,13,0.8692558805115822
0,2,100000,CART,mrr,15,0.8692558805115822
0,2,100000,RF,map,1,0.775630703166935
0,2,100000,RF,map,3,0.7727903023796743
0,2,100000,RF,map,5,0.766224279835391
0,2,100000,RF,map,7,0.7593160003310682
0,2,100000,RF,map,9,0.7530325366041328
0,2,100000,RF,map,11,0.7476264276609624
0,2,100000,RF,map,13,0.7436384231687638
0,2,100000,RF,map,15,0.7410654102690225
0,2,100000,RF,mrr,1,0.775630703166935
0,2,100000,RF,mrr,3,0.8704151010914297
0,2,100000,RF,mrr,5,0.8748971193415638
0,2,100000,RF,mrr,7,0.8751207729468599
0,2,100000,RF,mrr,9,0.8751207729468599
0,2,100000,RF,mrr,11,0.8751207729468599
0,2,100000,RF,mrr,13,0.8751207729468599
0,2,100000,RF,mrr,15,0.8751207729468599
0,2,100000,GNB,map,1,0.7788513150831992
0,2,100000,GNB,map,3,0.7767042404723564
0,2,100000,GNB,map,5,0.7705683038110573
0,2,100000,GNB,map,7,0.7640419059912388
0,2,100000,GNB,map,9,0.7578851281695755
0,2,100000,GNB,map,11,0.753402494136099
0,2,100000,GNB,map,13,0.7509383240549495
0,2,100000,GNB,map,15,0.7495730930952517
0,2,100000,GNB,mrr,1,0.7788513150831992
0,2,100000,GNB,mrr,3,0.8739935587761675
0,2,100000,GNB,mrr,5,0.8773886205045626
0,2,100000,GNB,mrr,7,0.8774780819466811
0,2,100000,GNB,mrr,9,0.8774780819466811
0,2,100000,GNB,mrr,11,0.8774780819466811
0,2,100000,GNB,mrr,13,0.8774780819466811
0,2,100000,GNB,mrr,15,0.8774780819466811
0,2,100000,SVC,map,1,0.7853501475717736
0,2,100000,SVC,map,3,0.7788510270399188
0,2,100000,SVC,map,5,0.7721335300956981
0,2,100000,SVC,map,7,0.7661562770175595
0,2,100000,SVC,map,9,0.7608633233103236
0,2,100000,SVC,map,11,0.7558684518643908
0,2,100000,SVC,map,13,0.751495182580075
0,2,100000,SVC,map,15,0.7482992813345167
0,2,100000,SVC,mrr,1,0.7853501475717736
0,2,100000,SVC,mrr,3,0.8755478043108846
0,2,100000,SVC,mrr,5,0.8800554512118772
0,2,100000,SVC,mrr,7,0.8802726564196915
0,2,100000,SVC,mrr,9,0.8802726564196915
0,2,100000,SVC,mrr,11,0.8802726564196915
0,2,100000,SVC,mrr,13,0.8802726564196915
0,2,100000,SVC,mrr,15,0.8802726564196915
0,2,100000,recModel,map,1,0.6839280922994365
0,2,100000,recModel,map,3,0.678159377515428
0,2,100000,recModel,map,5,0.6721062516769518
0,2,100000,recModel,map,7,0.665553626870657
0,2,100000,recModel,map,9,0.6592492626143462
0,2,100000,recModel,map,11,0.6534706046664238
0,2,100000,recModel,map,13,0.6477800414803779
0,2,100000,recModel,map,15,0.6421860269633277
0,2,100000,recModel,mrr,1,0.6839280922994365
0,2,100000,recModel,mrr,3,0.802030229854217
0,2,100000,recModel,mrr,5,0.8127627224756283
0,2,100000,recModel,mrr,7,0.814117060830235
0,2,100000,recModel,mrr,9,0.8142139513886226
0,2,100000,recModel,mrr,11,0.8142139513886226
0,2,100000,recModel,mrr,13,0.8142139513886226
0,2,100000,recModel,mrr,15,0.8142139513886226
0,3,100000,KNN,map,1,0.7834360761190029
0,3,100000,KNN,map,3,0.7787903153756812
0,3,100000,KNN,map,5,0.7727117394800321
0,3,100000,KNN,map,7,0.7654619763567001
0,3,100000,KNN,map,9,0.7585358062440358
0,3,100000,KNN,map,11,0.7527035944853117
0,3,100000,KNN,map,13,0.7487595622377935
0,3,100000,KNN,map,15,0.7464738655381062
0,3,100000,KNN,mrr,1,0.7834360761190029
0,3,100000,KNN,mrr,3,0.876619315643706
0,3,100000,KNN,mrr,5,0.8805190744215133
0,3,100000,KNN,mrr,7,0.880557363658409
0,3,100000,KNN,mrr,9,0.880557363658409
0,3,100000,KNN,mrr,11,0.880557363658409
0,3,100000,KNN,mrr,13,0.880557363658409
0,3,100000,KNN,mrr,15,0.880557363658409
0,3,100000,PER,map,1,0.7804878048780488
0,3,100000,PER,map,3,0.7773310700139969
0,3,100000,PER,map,5,0.7718393936686618
0,3,100000,PER,map,7,0.7647988842637921
0,3,100000,PER,map,9,0.7585129376680936
0,3,100000,PER,map,11,0.7533955279189132
0,3,100000,PER,map,13,0.7503285470917704
0,3,100000,PER,map,15,0.7486183439253171
0,3,100000,PER,mrr,1,0.7804878048780488
0,3,100000,PER,mrr,3,0.8743411060484232
0,3,100000,PER,mrr,5,0.8782006611274904
0,3,100000,PER,mrr,7,0.878283621140764
0,3,100000,PER,mrr,9,0.878283621140764
0,3,100000,PER,mrr,11,0.878283621140764
0,3,100000,PER,mrr,13,0.878283621140764
0,3,100000,PER,mrr,15,0.878283621140764
0,3,100000,MLP,map,1,0.7668200115008625
0,3,100000,MLP,map,3,0.764711520030669
0,3,100000,MLP,map,5,0.7611904191425468
0,3,100000,MLP,map,7,0.756044239528282
0,3,100000,MLP,map,9,0.7507932119320798
0,3,100000,MLP,map,11,0.7460120924636616
0,3,100000,MLP,map,13,0.742301179732514
0,3,100000,MLP,map,15,0.7397793518482824
0,3,100000,MLP,mrr,1,0.7668200115008625
0,3,100000,MLP,mrr,3,0.8652482269503545
0,3,100000,MLP,mrr,5,0.8698485719762314
0,3,100000,MLP,mrr,7,0.8698964922369178
0,3,100000,MLP,mrr,9,0.8698964922369178
0,3,100000,MLP,mrr,11,0.8698964922369178
0,3,100000,MLP,mrr,13,0.8698964922369178
0,3,100000,MLP,mrr,15,0.8698964922369178
0,3,100000,CART,map,1,0.7577057089252212
0,3,100000,CART,map,3,0.7545564191905655
0,3,100000,CART,map,5,0.7475347687542809
0,3,100000,CART,map,7,0.7411135604067409
0,3,100000,CART,map,9,0.7343147357715135
0,3,100000,CART,map,11,0.7292084245000667
0,3,100000,CART,map,13,0.7259628208629925
0,3,100000,CART,map,15,0.7241725851235753
0,3,100000,CART,mrr,1,0.7577057089252212
0,3,100000,CART,mrr,3,0.8584383096578218
0,3,100000,CART,mrr,5,0.8634637720003573
0,3,100000,CART,mrr,7,0.863623310487422
0,3,100000,CART,mrr,9,0.863623310487422
0,3,100000,CART,mrr,11,0.863623310487422
0,3,100000,CART,mrr,13,0.863623310487422
0,3,100000,CART,mrr,15,0.863623310487422
