,round,scenario,algorithm,metric,at,value
0,3,100000,RF,map,1,0.763870276065398
0,3,100000,RF,map,3,0.7643467643467642
0,3,100000,RF,map,5,0.7590285595163645
0,3,100000,RF,map,7,0.7529468308363281
0,3,100000,RF,map,9,0.7465205273022182
0,3,100000,RF,map,11,0.7408849018558545
0,3,100000,RF,map,13,0.7367877913147776
0,3,100000,RF,map,15,0.7344714329920381
0,3,100000,RF,mrr,1,0.763870276065398
0,3,100000,RF,mrr,3,0.8644688644688644
0,3,100000,RF,mrr,5,0.8690788885910837
0,3,100000,RF,mrr,7,0.8691618486043573
0,3,100000,RF,mrr,9,0.8691618486043573
0,3,100000,RF,mrr,11,0.8691618486043573
0,3,100000,RF,mrr,13,0.8691618486043573
0,3,100000,RF,mrr,15,0.8691618486043573
0,3,100000,GNB,map,1,0.7710455764075067
0,3,100000,GNB,map,3,0.7687667560321716
0,3,100000,GNB,map,5,0.7638535895144475
0,3,100000,GNB,map,7,0.7581937286085122
0,3,100000,GNB,map,9,0.7529822300357935
0,3,100000,GNB,map,11,0.7492560860516269
0,3,100000,GNB,map,13,0.7469274261954192
0,3,100000,GNB,map,15,0.7456508899940899
0,3,100000,GNB,mrr,1,0.7710455764075067
0,3,100000,GNB,mrr,3,0.8673369079535299
0,3,100000,GNB,mrr,5,0.8714119749776587
0,3,100000,GNB,mrr,7,0.8715460232350313
0,3,100000,GNB,mrr,9,0.8715460232350313
0,3,100000,GNB,mrr,11,0.8715460232350313
0,3,100000,GNB,mrr,13,0.8715460232350313
0,3,100000,GNB,mrr,15,0.8715460232350313
0,3,100000,SVC,map,1,0.774825550187869
0,3,100000,SVC,map,3,0.7716123933917814
0,3,100000,SVC,map,5,0.7664312339714917
0,3,100000,SVC,map,7,0.7609414112755497
0,3,100000,SVC,map,9,0.755531050947446
0,3,100000,SVC,map,11,0.7505426738152474
0,3,100000,SVC,map,13,0.7465002296963255
0,3,100000,SVC,map,15,0.7434515929829671
0,3,100000,SVC,mrr,1,0.774825550187869
0,3,100000,SVC,mrr,3,0.8726069064233316
0,3,100000,SVC,mrr,5,0.8761495795312222
0,3,100000,SVC,mrr,7,0.8761943102522813
0,3,100000,SVC,mrr,9,0.8761943102522813
0,3,100000,SVC,mrr,11,0.8761943102522813
0,3,100000,SVC,mrr,13,0.8761943102522813
0,3,100000,SVC,mrr,15,0.8761943102522813
0,3,100000,recModel,map,1,0.6783704100777271
0,3,100000,recModel,map,3,0.6756157122010781
0,3,100000,recModel,map,5,0.6711373179665863
0,3,100000,recModel,map,7,0.6653336542336045
0,3,100000,recModel,map,9,0.6593747296708969
0,3,100000,recModel,map,11,0.653246497457774
0,3,100000,recModel,map,13,0.6472187237608963
0,3,100000,recModel,map,15,0.6414414152808684
0,3,100000,recModel,mrr,1,0.6783704100777271
0,3,100000,recModel,mrr,3,0.8007236665773251
0,3,100000,recModel,mrr,5,0.811458054140981
0,3,100000,recModel,mrr,7,0.812472718918712
0,3,100000,recModel,mrr,9,0.8125062220009955
0,3,100000,recModel,mrr,11,0.8125062220009955
0,3,100000,recModel,mrr,13,0.8125062220009955
0,3,100000,recModel,mrr,15,0.8125062220009955
0,4,100000,KNN,map,1,0.7825392600479105
0,4,100000,KNN,map,3,0.7779330435039777
0,4,100000,KNN,map,5,0.7716594948688374
0,4,100000,KNN,map,7,0.7653337760443544
0,4,100000,KNN,map,9,0.7591478594119062
0,4,100000,KNN,map,11,0.753619633962584
0,4,100000,KNN,map,13,0.7496332355181482
0,4,100000,KNN,map,15,0.7472634313797699
0,4,100000,KNN,mrr,1,0.7825392600479105
0,4,100000,KNN,mrr,3,0.874101676869843
0,4,100000,KNN,mrr,5,0.878719723183391
0,4,100000,KNN,mrr,7,0.87889083235104
0,4,100000,KNN,mrr,9,0.87889083235104
0,4,100000,KNN,mrr,11,0.87889083235104
0,4,100000,KNN,mrr,13,0.87889083235104
0,4,100000,KNN,mrr,15,0.87889083235104
0,4,100000,PER,map,1,0.7777482033537397
0,4,100000,PER,map,3,0.7709460858249785
0,4,100000,PER,map,5,0.767067474048443
0,4,100000,PER,map,7,0.7621864748916158
0,4,100000,PER,map,9,0.7567694509511531
0,4,100000,PER,map,11,0.752056844461258
0,4,100000,PER,map,13,0.7489346178333399
0,4,100000,PER,map,15,0.7472541646248307
0,4,100000,PER,mrr,1,0.7777482033537397
0,4,100000,PER,mrr,3,0.8708189158016149
0,4,100000,PER,mrr,5,0.8754103451335286
0,4,100000,PER,mrr,7,0.8755814543011775
0,4,100000,PER,mrr,9,0.8755814543011775
0,4,100000,PER,mrr,11,0.8755814543011775
0,4,100000,PER,mrr,13,0.8755814543011775
0,4,100000,PER,mrr,15,0.8755814543011775
0,4,100000,MLP,map,1,0.7756208963745361
0,4,100000,MLP,map,3,0.7698242776033241
0,4,100000,MLP,map,5,0.7646898690011736
0,4,100000,MLP,map,7,0.7592167177081129
0,4,100000,MLP,map,9,0.7538189568840932
0,4,100000,MLP,map,11,0.7489220114004644
0,4,100000,MLP,map,13,0.7448352490899818
0,4,100000,MLP,map,15,0.741907715512895
0,4,100000,MLP,mrr,1,0.7756208963745361
0,4,100000,MLP,mrr,3,0.870682272337996
0,4,100000,MLP,mrr,5,0.8750071367399371
0,4,100000,MLP,mrr,7,0.875190652909751
0,4,100000,MLP,mrr,9,0.875190652909751
0,4,100000,MLP,mrr,11,0.875190652909751
0,4,100000,MLP,mrr,13,0.875190652909751
0,4,100000,MLP,mrr,15,0.875190652909751
0,4,100000,CART,map,1,0.7585839765770561
0,4,100000,CART,map,3,0.7556487149912755
0,4,100000,CART,map,5,0.7495906899713128
0,4,100000,CART,map,7,0.7426314598237485
0,4,100000,CART,map,9,0.7360737967467865
0,4,100000,CART,map,11,0.7311223476273602
0,4,100000,CART,map,13,0.7280536545862659
0,4,100000,CART,map,15,0.7264384264494897
0,4,100000,CART,mrr,1,0.7585839765770561
0,4,100000,CART,mrr,3,0.8599503149676161
0,4,100000,CART,mrr,5,0.8647413716617868
0,4,100000,CART,mrr,7,0.8649124808294358
0,4,100000,CART,mrr,9,0.8649124808294358
0,4,100000,CART,mrr,11,0.8649124808294358
0,4,100000,CART,mrr,13,0.8649124808294358
0,4,100000,CART,mrr,15,0.8649124808294358
0,4,100000,RF,map,1,0.7670394036208733
0,4,100000,RF,map,3,0.7655972665956691
0,4,100000,RF,map,5,0.7619857857058336
0,4,100000,RF,map,7,0.7565531928959017
0,4,100000,RF,map,9,0.7507159321938849
0,4,100000,RF,map,11,0.7457373861122552
0,4,100000,RF,map,13,0.7421147108702084
0,4,100000,RF,map,15,0.7398003105139717
0,4,100000,RF,mrr,1,0.7670394036208733
0,4,100000,RF,mrr,3,0.8653265885694
0,4,100000,RF,mrr,5,0.8702520411785587
0,4,100000,RF,mrr,7,0.8703851615193468
0,4,100000,RF,mrr,9,0.8703851615193468
0,4,100000,RF,mrr,11,0.8703851615193468
0,4,100000,RF,mrr,13,0.8703851615193468
0,4,100000,RF,mrr,15,0.8703851615193468
0,4,100000,GNB,map,1,0.7657705616183125
0,4,100000,GNB,map,3,0.7657040191642268
0,4,100000,GNB,map,5,0.7624308697838109
0,4,100000,GNB,map,7,0.757994875174806
0,4,100000,GNB,map,9,0.7533685730870192
0,4,100000,GNB,map,11,0.7493832650579869
0,4,100000,GNB,map,13,0.7468977832117988
0,4,100000,GNB,map,15,0.7454847095912561
0,4,100000,GNB,mrr,1,0.7657705616183125
0,4,100000,GNB,mrr,3,0.8650075414781297
0,4,100000,GNB,mrr,5,0.8692928755212492
0,4,100000,GNB,mrr,7,0.8692928755212492
0,4,100000,GNB,mrr,9,0.8693261467482921
0,4,100000,GNB,mrr,11,0.8693261467482921
0,4,100000,GNB,mrr,13,0.8693261467482921
0,4,100000,GNB,mrr,15,0.8693261467482921
0,4,100000,SVC,map,1,0.7790202342917998
0,4,100000,SVC,map,3,0.7733774109572832
0,4,100000,SVC,map,5,0.7679387054786416
0,4,100000,SVC,map,7,0.7628877605355241
0,4,100000,SVC,map,9,0.7582840040968464
0,4,100000,SVC,map,11,0.7539529447236726
0,4,100000,SVC,map,13,0.7501508823798924
0,4,100000,SVC,map,15,0.7471839262857201
0,4,100000,SVC,mrr,1,0.7790202342917998
0,4,100000,SVC,mrr,3,0.8719382321618744
0,4,100000,SVC,mrr,5,0.8764909478168265
0,4,100000,SVC,mrr,7,0.8766621025406968
0,4,100000,SVC,mrr,9,0.8766621025406968
0,4,100000,SVC,mrr,11,0.8766621025406968
0,4,100000,SVC,mrr,13,0.8766621025406968
0,4,100000,SVC,mrr,15,0.8766621025406968
0,4,100000,recModel,map,1,0.6805962203886079
0,4,100000,recModel,map,3,0.673853251707923
0,4,100000,recModel,map,5,0.6689353207346287
0,4,100000,recModel,map,7,0.6634100699103171
0,4,100000,recModel,map,9,0.6579724197371256
0,4,100000,recModel,map,11,0.6524452112844689
0,4,100000,recModel,map,13,0.6466851760334695
0,4,100000,recModel,map,15,0.6409649410714089
0,4,100000,recModel,mrr,1,0.6805962203886079
0,4,100000,recModel,mrr,3,0.7979327477597373
0,4,100000,recModel,mrr,5,0.8098704640227131
0,4,100000,recModel,mrr,7,0.811080902949415
0,4,100000,recModel,mrr,9,0.8113433759627531
0,4,100000,recModel,mrr,11,0.8113433759627531
0,4,100000,recModel,mrr,13,0.8113433759627531
0,4,100000,recModel,mrr,15,0.8113433759627531
0,5,100000,KNN,map,1,0.7811239580532401
0,5,100000,KNN,map,3,0.777322159481342
0,5,100000,KNN,map,5,0.7701620806070927
0,5,100000,KNN,map,7,0.7635961377470231
0,5,100000,KNN,map,9,0.7573087363051143
0,5,100000,KNN,map,11,0.7521138284057893
0,5,100000,KNN,map,13,0.7483755165670053
0,5,100000,KNN,map,15,0.7463065191549523
0,5,100000,KNN,mrr,1,0.7811239580532401
0,5,100000,KNN,mrr,3,0.8741149054405305
0,5,100000,KNN,mrr,5,0.8778524693017837
0,5,100000,KNN,mrr,7,0.8781149566575756
0,5,100000,KNN,mrr,9,0.8781149566575756
0,5,100000,KNN,mrr,11,0.8781149566575756
0,5,100000,KNN,mrr,13,0.8781149566575756
0,5,100000,KNN,mrr,15,0.8781149566575756
0,5,100000,PER,map,1,0.7817545748116254
0,5,100000,PER,map,3,0.7789140055017342
0,5,100000,PER,map,5,0.7726215464657337
0,5,100000,PER,map,7,0.7659710597550825
0,5,100000,PER,map,9,0.7602879868682911
0,5,100000,PER,map,11,0.7560697690668583
0,5,100000,PER,map,13,0.7532574356496395
0,5,100000,PER,map,15,0.7516021508910017
0,5,100000,PER,mrr,1,0.7817545748116254
0,5,100000,PER,mrr,3,0.8763006817366343
0,5,100000,PER,mrr,5,0.8792743092931468
0,5,100000,PER,mrr,7,0.8794473063714183
0,5,100000,PER,mrr,9,0.8794473063714183
0,5,100000,PER,mrr,11,0.8794742170280383
0,5,100000,PER,mrr,13,0.8794742170280383
0,5,100000,PER,mrr,15,0.8794742170280383
0,5,100000,MLP,map,1,0.775762809441566
0,5,100000,MLP,map,3,0.771413036525299
0,5,100000,MLP,map,5,0.764830646708885
0,5,100000,MLP,map,7,0.7589024036020088
0,5,100000,MLP,map,9,0.7536533765913666
0,5,100000,MLP,map,11,0.7489724266812468
0,5,100000,MLP,map,13,0.7454194948177078
0,5,100000,MLP,map,15,0.7430162248710227
0,5,100000,MLP,mrr,1,0.775762809441566
0,5,100000,MLP,mrr,3,0.8703703703703705
0,5,100000,MLP,mrr,5,0.8748608712339282
0,5,100000,MLP,mrr,7,0.8751007484168107
0,5,100000,MLP,mrr,9,0.8751007484168107
0,5,100000,MLP,mrr,11,0.8751007484168107
0,5,100000,MLP,mrr,13,0.8751007484168107
0,5,100000,MLP,mrr,15,0.8751007484168107
0,5,100000,CART,map,1,0.7623016940037645
0,5,100000,CART,map,3,0.7561022975112784
0,5,100000,CART,map,5,0.7489952496190733
0,5,100000,CART,map,7,0.7418108700861361
0,5,100000,CART,map,9,0.7351120252608427
0,5,100000,CART,map,11,0.7299137040970249
0,5,100000,CART,map,13,0.7268135139853489
0,5,100000,CART,map,15,0.7250302302125488
0,5,100000,CART,mrr,1,0.7623016940037645
0,5,100000,CART,mrr,3,0.8611185802635117
0,5,100000,CART,mrr,5,0.8659989244420543
0,5,100000,CART,mrr,7,0.8663894544104279
0,5,100000,CART,mrr,9,0.8663894544104279
0,5,100000,CART,mrr,11,0.8663894544104279
0,5,100000,CART,mrr,13,0.8663894544104279
0,5,100000,CART,mrr,15,0.8663894544104279
0,5,100000,RF,map,1,0.7722506050013445
0,5,100000,RF,map,3,0.7688297332018762
0,5,100000,RF,map,5,0.7631046278868273
0,5,100000,RF,map,7,0.7568206531514639
0,5,100000,RF,map,9,0.7506319651963242
0,5,100000,RF,map,11,0.7452445164321327
0,5,100000,RF,map,13,0.7413253703141899
0,5,100000,RF,map,15,0.7389136452716102
0,5,100000,RF,mrr,1,0.7722506050013445
0,5,100000,RF,mrr,3,0.8700815631442144
0,5,100000,RF,mrr,5,0.8733620148785516
0,5,100000,RF,mrr,7,0.8736309043649728
0,5,100000,RF,mrr,9,0.8736309043649728
0,5,100000,RF,mrr,11,0.8736309043649728
0,5,100000,RF,mrr,13,0.8736309043649728
0,5,100000,RF,mrr,15,0.8736309043649728
0,5,100000,GNB,map,1,0.7707828894269573
0,5,100000,GNB,map,3,0.7702448210922788
0,5,100000,GNB,map,5,0.7636820315068903
0,5,100000,GNB,map,7,0.7570978198471568
0,5,100000,GNB,map,9,0.7517089753228088
0,5,100000,GNB,map,11,0.7478039726178207
0,5,100000,GNB,map,13,0.7454884358536111
0,5,100000,GNB,map,15,0.7441679764650168
0,5,100000,GNB,mrr,1,0.7707828894269573
0,5,100000,GNB,mrr,3,0.8699219800914716
0,5,100000,GNB,mrr,5,0.8727064837234328
0,5,100000,GNB,mrr,7,0.8728410008071026
0,5,100000,GNB,mrr,9,0.8728410008071026
0,5,100000,GNB,mrr,11,0.8728410008071026
0,5,100000,GNB,mrr,13,0.8728410008071026
0,5,100000,GNB,mrr,15,0.8728410008071026
0,5,100000,SVC,map,1,0.7797202797202797
0,5,100000,SVC,map,3,0.7736686390532544
0,5,100000,SVC,map,5,0.767291181041181
0,5,100000,SVC,map,7,0.7615227095858964
0,5,100000,SVC,map,9,0.7563919621875208
0,5,100000,SVC,map,11,0.7516121093694184
0,5,100000,SVC,map,13,0.7474550559091853
0,5,100000,SVC,map,15,0.7443670429351559
0,5,100000,SVC,mrr,1,0.7797202797202797
0,5,100000,SVC,mrr,3,0.8726914111529496
0,5,100000,SVC,mrr,5,0.8769679038909808
0,5,100000,SVC,mrr,7,0.877134404057481
0,5,100000,SVC,mrr,9,0.877134404057481
0,5,100000,SVC,mrr,11,0.877134404057481
0,5,100000,SVC,mrr,13,0.877134404057481
0,5,100000,SVC,mrr,15,0.877134404057481
0,5,100000,recModel,map,1,0.6800215111589137
0,5,100000,recModel,map,3,0.6737324848376207
0,5,100000,recModel,map,5,0.6688912790176571
0,5,100000,recModel,map,7,0.6633260349044161
0,5,100000,recModel,map,9,0.6576997002380169
0,5,100000,recModel,map,11,0.6518808560315319
0,5,100000,recModel,map,13,0.6460151923283038
0,5,100000,recModel,map,15,0.6403200438532516
0,5,100000,recModel,mrr,1,0.6800215111589137
0,5,100000,recModel,mrr,3,0.7987362194138209
0,5,100000,recModel,mrr,5,0.8103253562785695
0,5,100000,recModel,mrr,7,0.8113112843954468
0,5,100000,recModel,mrr,9,0.811378506767052
0,5,100000,recModel,mrr,11,0.8114053957156943
0,5,100000,recModel,mrr,13,0.8114053957156943
0,5,100000,recModel,mrr,15,0.8114053957156943
